Price,BoatType,Manufacturer,Type,YearBuilt,Length,Width,Material,Location,Numberofviewslast7days,Price_cleaned,country,BoatTypeGrouped
EUR 75000,Cabin Boat,Absolute power boats,"Used boat,Diesel",2006,10.95,3.95,,Italy Â» Veneto Â» chioggia,472,75000,Italy,Cabin Boat
EUR 75000,"Cabin Boat,Sport Boat",Bella power boats,"Used boat,Diesel",2002,8.17,2.6,GRP,Germany Â» Niedersachsen Â» Bispingen,186,75000,Germany,Cabin Boat
EUR 75000,Motor Yacht,Solcio power boats,"Used boat,Diesel",1995,12.84,4.21,,Italy Â» Aprilia Marittima di Latisana (UD),87,75000,Italy,Motor Yacht
EUR 75000,Flybridge,Viking Marin power boats,"Used boat,Diesel",2001,10.0,3.5,GRP,Germany Â» MÃ¼ritz Â» Eldenburg,253,75000,Germany,Flybridge
EUR 75000,Hardtop,Fairline power boats,"Used boat,Diesel",1996,11.92,3.54,GRP,Portugal Â» Lisbon Â» Lisboa,138,75000,Portugal,Hardtop
EUR 75000,Center console boat,Gagliotta power boats,Used boat,2004,10.3,3.5,GRP,Italy Â» Campania Â» Campania,103,75000,Italy,Center console boat
EUR 75000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2003,11.95,3.5,GRP,Portugal Â» Lisbon Â» Lisboa,236,75000,Portugal,Motor Yacht
EUR 75000,Pilothouse,Nimbus power boats,"Used boat,Diesel",2003,8.0,2.0,GRP,Croatia (Hrvatska) Â» Kvarner,175,75000,Croatia,Pilothouse
EUR 75000,House Boat,,"Used boat,Diesel",1956,19.99,4.95,Steel,Netherlands Â» Utrecht,166,75000,Netherlands,House Boat
EUR 75000,Flybridge,Azimut power boats,Used boat,1996,11.44,3.96,GRP,Italy Â» Toscana Â» Toscana,91,75000,Italy,Flybridge
EUR 75000,Trawler,Gillissen power boats,"Used boat,Diesel",1978,13.65,4.05,Steel,Netherlands Â» Genemuiden (NL),162,75000,Netherlands,Trawler
EUR 75000,Flybridge,Carnevali power boats,Used boat,2000,11.08,3.74,GRP,Croatia (Hrvatska) Â» onbekend,66,75000,Croatia,Flybridge
EUR 75000,Motor Yacht,Italcraft power boats,"Used boat,Diesel",1990,15.12,4.38,GRP,Portugal Â» North of Portugal,113,75000,Portugal,Motor Yacht
EUR 75000,Flybridge,Carnevali power boats,"Used boat,Diesel",2000,11.08,3.73,GRP,Croatia (Hrvatska) Â» Split,77,75000,Croatia,Flybridge
EUR 75000,Motor Yacht,,"Used boat,Diesel",2006,9.38,3.35,,Italy Â» Liguria Â» Liguria,71,75000,Italy,Motor Yacht
EUR 75000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1991,12.15,4.2,GRP,Spain Â» Costa Blanca Â» Calpe,124,75000,Spain,Motor Yacht
EUR 75000,Pilothouse,Rhea power boats,"Used boat,Diesel",2008,9.25,3.1,PVC,"France Â» OlÃ©ron, OlÃ©ron",158,75000,France,Pilothouse
EUR 75000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2008,9.96,3.45,GRP,Croatia (Hrvatska),91,75000,Croatia,Motor Yacht
EUR 75000,Sport Boat,Cruisers Yachts power boats,"Used boat,Diesel",1998,13.1,4.1,GRP,Spain Â» Valencia,81,75000,Spain,Sport Boat
EUR 75000,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.13,2.5,,"Spain Â» DÃ©nia, Alicante",42,75000,Spain,Deck Boat
EUR 75000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",1999,9.98,3.44,GRP,Croatia (Hrvatska),52,75000,Croatia,Flybridge
EUR 75000,Sport Boat,Salpa power boats,"Used boat,Diesel",2008,9.4,3.35,GRP,Croatia (Hrvatska),36,75000,Croatia,Sport Boat
EUR 75000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,9.95,3.36,PVC,"France Â» HENDAYE, HENDAYE",105,75000,France,Flybridge
CHF 83500,"Classic,Runabout",Boesch power boats,Used boat,1990,5.9,2.12,Wood,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,370,81830,Switzerland,Classic
EUR 77231,Pilothouse,Jeanneau power boats,"new boat on order,Unleaded",2020,8.8,2.99,GRP,Germany Â» BÃ¶nningstedt,33,77231,Germany,Pilothouse
EUR 77231,Cabin Boat,Jeanneau power boats,"new boat on order,Unleaded",0,8.56,2.99,GRP,Germany Â» 2,56,77231,Germany,Cabin Boat
CHF 83450,Sport Boat,AMT power boats,"new boat from stock,Unleaded",2019,6.8,2.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried,176,81781,Switzerland,Sport Boat
EUR 77000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2003,11.75,3.84,,Italy Â» Nord Adria,109,77000,Italy,Motor Yacht
EUR 77000,Flybridge,Princess power boats,"Used boat,Diesel",1991,14.43,4.29,Plastic,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),40,77000,Italy,Flybridge
EUR 77000,Trawler,De Groot power boats,"Used boat,Diesel",1979,14.7,3.7,Steel,"France Â» Fongrave, France",82,77000,France,Trawler
EUR 77000,Sport Boat,Airon Marine power boats,"Used boat,Diesel",2007,11.0,3.2,PVC,"France Â» PORTO VECCHIO, PORTO VECCHIO",91,77000,France,Sport Boat
EUR 77000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2005,10.8,3.44,PVC,"France Â» LES SABLES OLONNE, France",60,77000,France,Flybridge
EUR 77000,Sport Boat,Sealine power boats,"Used boat,Diesel",2007,9.36,3.2,,Croatia (Hrvatska) Â» Adriatic Sea,179,77000,Croatia,Sport Boat
EUR 77000,Offshore Boat,Cigarette power boats,"Used boat,Unleaded",1996,11.58,2.49,,Italy Â» Lago Maggiore Â» Nautec AG,280,77000,Italy,Offshore Boat
EUR 77000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2007,9.95,3.36,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,93,77000,France,Flybridge
EUR 77000,Flybridge,Uniesse power boats,"Used boat,Diesel",1993,12.0,4.5,GRP,Italy Â» Mar Tirreno,81,77000,Italy,Flybridge
Â£ 69950,Pilothouse,Jeanneau power boats,Used boat,2013,8.71,3.02,PVC,"United Kingdom Â» Lincoln, Lincoln",116,83940,United Kingdom,Pilothouse
EUR 78900,Trawler,Blauwe Hand power boats,"Used boat,Diesel",1985,11.6,3.62,Steel,"Germany Â» BOOTSSERVICE ENK IN TREIS KARDEN, BOOTSSERVICE ENK",47,78900,Germany,Trawler
EUR 78900,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.9,2.81,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,62,78900,Germany,Cabin Boat
EUR 78800,Classic,,"Used boat,Diesel",1958,11.2,2.55,Wood,Netherlands Â» Friesland Â» Ureterp,322,78800,Netherlands,Classic
CHF 85000,Bowrider,Draco power boats,"new boat from stock,Unleaded",2019,6.68,2.4,,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,205,83300,Switzerland,Bowrider
CHF 85000,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2018,7.7,2.54,GRP,Switzerland Â» Walensee Â» 8881 Tscherlach/Walenstadt,183,83300,Switzerland,Pilothouse
CHF 85000,Cabin Boat,Aquanaut power boats,"Used boat,Diesel",1992,10.2,3.3,Steel,Switzerland Â» Neuenburgersee Â» Auvernier,336,83300,Switzerland,Cabin Boat
EUR 78540,Pilothouse,Jeanneau power boats,new boat from stock,2020,8.9,2.99,GRP,Germany Â» BÃ¶nningstedt,90,78540,Germany,Pilothouse
EUR 78540,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,8.9,2.99,GRP,Germany Â» 2,73,78540,Germany,Pilothouse
EUR 78500,Deck Boat,Sessa power boats,"new boat from stock,Unleaded",2020,8.0,2.64,GRP,Italy Â» Toscana Â» Toscana,145,78500,Italy,Deck Boat
EUR 78500,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.96,2.53,PVC,"France Â» Vaux-sur-Seine, France",62,78500,France,Deck Boat
EUR 78500,Sport Boat,Grginic power boats,"Used boat,Diesel",2018,9.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia,201,78500,Croatia,Sport Boat
CHF 84500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1969,6.4,2.25,Wood,Switzerland Â» Lake of Zurich Â» Kilchberg,360,82810,Switzerland,Classic
CHF 84329,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.4,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf,128,82642.42,Switzerland,Sport Boat
EUR 78000,Hardtop,Cranchi power boats,"Used boat,Diesel",2008,9.21,3.56,GRP,Croatia (Hrvatska),59,78000,Croatia,Hardtop
EUR 78000,Flybridge,,"Used boat,Diesel",1994,11.4,4.0,,Italy Â» Aprilia Marittima,83,78000,Italy,Flybridge
EUR 79000,Sport Boat,Robalo power boats,Used boat,2008,8.89,3.2,,Italy Â» Italy,68,79000,Italy,Sport Boat
EUR 79000,Offshore Boat,,Used boat,2011,9.93,2.64,,Italy Â» Campania Â» Campania,113,79000,Italy,Offshore Boat
EUR 79000,Trawler,,"Used boat,Diesel",2013,10.75,3.05,Steel,Italy,111,79000,Italy,Trawler
EUR 79000,"Classic,Flybridge",Camuffo power boats,"Used boat,Diesel",1986,13.5,4.4,Wood,Italy Â» Friuli-Venezia Giulia,74,79000,Italy,Classic
EUR 79000,Flybridge,Princess power boats,"Used boat,Diesel",2000,12.67,3.96,PVC,"France Â» TOULON, France",145,79000,France,Flybridge
EUR 79000,Bowrider,Draco power boats,"Used boat,Unleaded",2015,8.31,2.49,GRP,Germany Â» Boltenhagen,40,79000,Germany,Bowrider
EUR 79000,Trawler,Blue Ocean power boats,"Used boat,Diesel",1978,10.8,3.9,GRP,Netherlands Â» Urk (NL),65,79000,Netherlands,Trawler
EUR 79000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2004,10.34,3.5,GRP,Italy Â» Nord Adria,229,79000,Italy,Motor Yacht
EUR 79000,Motor Yacht,Statement Marine power boats,"new boat from stock,Diesel",0,8.01,2.59,GRP,Netherlands Â» onbekend,159,79000,Netherlands,Motor Yacht
EUR 79000,Bowrider,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.35,2.54,PVC,"France Â» BORMES LES MIMOSAS, BORMES LES MIMOSAS",55,79000,France,Bowrider
EUR 79000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.98,2.93,PVC,"France Â» ARCACHON, ARCACHON",29,79000,France,Pilothouse
EUR 79000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2016,7.6,2.55,,"France Â» MANDELIEU LA NAPOULE, MANDELIEU LA NAPOULE",76,79000,France,Sport Boat
EUR 79000,Flybridge,,"Used boat,Diesel",1991,11.64,4.09,GRP,Italy Â» Nord Adria,32,79000,Italy,Flybridge
EUR 79000,Motor Yacht,Inter power boats,"Used boat,Diesel",2003,9.3,3.15,GRP,Germany Â» Brandenburg Â» GrÃ¼nheide,252,79000,Germany,Motor Yacht
EUR 79000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2015,8.94,2.97,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON",47,79000,France,Pilothouse
EUR 79000,Flybridge,Raffaelli power boats,"Used boat,Diesel",1993,11.4,3.64,GRP,Italy Â» Marche - Umbria Â» Marche,47,79000,Italy,Flybridge
EUR 79900,Sport Boat,Formula power boats,"Used boat,Unleaded",2007,9.45,2.9,GRP,Finland Â» Ostsee Â» TURKU,226,79900,Finland,Sport Boat
EUR 79900,Pilothouse,Viknes power boats,Used boat,2004,8.51,2.97,GRP,Netherlands Â» In verkoophaven,79,79900,Netherlands,Pilothouse
EUR 79900,Motor Yacht,Wim van der Valk power boats,"Used boat,Diesel",1978,13.5,4.25,Steel,Netherlands Â» Sas van Gent,189,79900,Netherlands,Motor Yacht
EUR 79900,Sport Boat,Invictus power boats,new boat from stock,2016,8.1,2.7,PVC,"France Â» SAINT CYPRIEN, France, SAINT CYPRIEN, SAINT CYPRIE",81,79900,France,Sport Boat
EUR 79900,Sport Boat,Invictus power boats,"new boat from stock,Unleaded",2016,8.1,2.7,PVC,"France Â» SAINT CYPRIEN, SAINT CYPRIEN",89,79900,France,Sport Boat
EUR 79900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.93,2.8,GRP,Germany Â» BÃ¶nningstedt,73,79900,Germany,Pilothouse
EUR 79900,Pilothouse,Arvor power boats,"Used boat,Diesel",2012,8.6,2.96,GRP,Sweden Â» Baltic sea,221,79900,Sweden,Pilothouse
EUR 79800,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.15,2.54,GRP,Austria Â» Linz,76,79800,Austria,Sport Boat
EUR 79800,Sport Boat,Invictus power boats,"Display Model,Unleaded",2019,7.45,2.5,GRP,Switzerland Â» Lago Maggiore Â» Locarno,206,79800,Switzerland,Sport Boat
Â£ 72695,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.42,2.79,PVC,"United Kingdom Â» Burton Waters, Burton Waters",39,87234,United Kingdom,Pilothouse
EUR 79700,Pilothouse,Parker power boats,"new boat from stock,Unleaded",0,8.0,2.9,GRP,Germany Â» Hamburg Â» HAMBURG,80,79700,Germany,Pilothouse
EUR 79600,Sport Boat,Sea Ray power boats,"Used boat,Diesel",1999,10.19,3.4,GRP,Germany Â» BUDENHEIM/RHEIN,87,79600,Germany,Sport Boat
CHF 86000,Sport Boat,Flipper power boats,"Display Model,Unleaded",2019,6.7,2.48,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,180,84280,Switzerland,Sport Boat
EUR 79550,Cabin Boat,Saver power boats,"new boat from stock,Unleaded",2020,7.75,2.55,GRP,Germany Â» Bayern Â» Gersthofen Augsburg,109,79550,Germany,Cabin Boat
Â£ 72495,Offshore Boat,Sunseeker power boats,"Used boat,Diesel",1998,10.36,3.1,GRP,United Kingdom Â» Swanwick,127,86994,United Kingdom,Offshore Boat
EUR 79500,Motor Yacht,Salpa power boats,"Used boat,Diesel",2008,9.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,44,79500,Croatia,Motor Yacht
EUR 80000,Motor Yacht,Cruisers Yachts power boats,Used boat,1992,11.34,4.0,,Malta Â» Portomaso Marina,52,80000,Malta,Motor Yacht
EUR 80000,Flybridge,Ferretti power boats,"Used boat,Diesel",1990,14.51,4.35,GRP,Spain Â» Alicante,193,80000,Spain,Flybridge
EUR 80000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,7.99,2.77,,"France Â» HENDAYE, HENDAYE",26,80000,France,Pilothouse
EUR 80000,Motor Yacht,,"Used boat,Diesel",1994,11.62,3.66,,Portugal Â» Vilamoura Algarve,46,80000,Portugal,Motor Yacht
EUR 80000,Center console boat,Cranchi power boats,Used boat,2006,12.2,3.84,GRP,Italy Â» Campania Â» Campania,120,80000,Italy,Center console boat
EUR 80000,Center console boat,,"Used boat,Diesel",2002,12.39,3.7,GRP,Italy,88,80000,Italy,Center console boat
EUR 80000,Motor Yacht,Maxum power boats,"Used boat,Diesel",2005,10.67,3.71,GRP,Montenegro Â» Kotor,113,80000,Montenegro,Motor Yacht
EUR 80000,Sport Boat,Cranchi power boats,"Used boat,Diesel",2006,10.35,3.49,GRP,Italy Â» Toscana Â» Toscana,81,80000,Italy,Sport Boat
EUR 80000,Hardtop,Bavaria power boats,"Used boat,Unleaded",2007,10.2,3.2,GRP,Italy Â» Dormelletto (NO),148,80000,Italy,Hardtop
EUR 80000,Sport Boat,,"Used boat,Diesel",1992,3.45,1.22,,Malta Â» Paceville,20,80000,Malta,Sport Boat
EUR 80000,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2007,9.5,3.0,GRP,Netherlands Â» Brielle,74,80000,Netherlands,Motor Yacht
EUR 80000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,7.74,2.95,Steel,"France Â» PORNICHET, France",59,80000,France,Pilothouse
EUR 80000,Motor Yacht,Boston Whaler power boats,"Used boat,Unleaded",2007,9.77,3.22,GRP,Italy Â» Lazio Â» Lazio,29,80000,Italy,Motor Yacht
EUR 80000,Trawler,,"Used boat,Diesel",1992,11.5,3.6,Steel,Germany Â» LÃ¼becker Bucht,118,80000,Germany,Trawler
EUR 80000,Cabin Boat,Sessa power boats,"Used boat,Unleaded",2006,10.6,3.53,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),225,80000,Italy,Cabin Boat
EUR 80000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2002,12.19,3.05,GRP,Malta Â» San ?iljan,120,80000,Malta,Motor Yacht
CHF 89500,Sport Boat,Windy power boats,"Used boat,Unleaded",2003,9.39,2.95,GRP,Switzerland Â» Lago Maggiore Â» Riazzino / Locarno,363,87710,Switzerland,Sport Boat
EUR 82500,House Boat,HT Houseboats power boats,Display Model,2017,10.11,4.5,,Germany Â» Wilhelmshaven,268,82500,Germany,House Boat
EUR 82500,Trawler,Super van Craft power boats,Used boat,1972,13.85,3.68,Steel,Netherlands Â» onbekend,146,82500,Netherlands,Trawler
EUR 82500,Classic,Super van Craft power boats,Used boat,1965,14.35,4.15,Steel,Netherlands Â» Vinkeveen(nl),179,82500,Netherlands,Classic
EUR 82500,Launch,Jan Van Gent power boats,Used boat,2005,10.35,3.3,GRP,"Netherlands Â» Schip ligt op locatie in Roermond, bel ons voor ee",82,82500,Netherlands,Launch
EUR 82350,House Boat,,new boat from stock,2020,9.0,2.5,Aluminium,Netherlands Â» Nieuwbouw,207,82350,Netherlands,House Boat
CHF 89000,Trawler,Linssen power boats,"Used boat,Diesel",1990,9.7,3.2,Steel,Switzerland Â» Bielersee Â» Alte Zihl,351,87220,Switzerland,Trawler
CHF 89000,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1989,6.8,2.35,Wood,Switzerland Â» Walensee Â» Niederurnen,297,87220,Switzerland,Classic
CHF 89000,Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",2015,6.93,2.59,GRP,Lake Geneva Â» Geneva,728,87220,United States,Wakeboard/Wakesurf
EUR 82000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2008,9.6,3.56,,Italy Â» Lago,53,82000,Italy,Motor Yacht
EUR 82000,Motor Yacht,,"Used boat,Diesel",2001,12.5,3.9,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",197,82000,Italy,Motor Yacht
EUR 82000,Fishing Boat,Pursuit power boats,"Used boat,Diesel",1999,11.1,3.89,GRP,Italy Â» Mar Tirreno,45,82000,Italy,Fishing Boat
EUR 82000,Motor Yacht,Chaparral power boats,"Used boat,Diesel",2007,11.2,3.61,GRP,Spain Â» Barcelona,106,82000,Spain,Motor Yacht
EUR 82000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2010,10.15,,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",66,82000,Italy,Motor Yacht
EUR 82000,Pilothouse,Targa power boats,Used boat,2000,8.56,3.04,,Finland Â» Rimito (NÃ¥dendal),80,82000,Finland,Pilothouse
EUR 84950,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.84,2.45,GRP,Germany Â» Lake Constance Â» Konstanz,304,84950,Germany,Cabin Boat
EUR 84900,Flybridge,,"Used boat,Diesel",1980,11.58,3.73,PVC,"Spain Â» SANTANDER, Espagne",94,84900,Spain,Flybridge
EUR 84900,Motor Yacht,Boston Whaler power boats,"Used boat,Unleaded",2009,9.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia,140,84900,Croatia,Motor Yacht
EUR 84900,Trawler,Zijlmans power boats,Used boat,1995,13.0,4.0,Steel,Netherlands Â» In verkoophaven,183,84900,Netherlands,Trawler
EUR 84900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.1,2.53,PVC,"France Â» LES SABLES OLONNE, France",30,84900,France,Center console boat
EUR 84900,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2016,7.95,2.92,GRP,Germany Â» LAMPERTHEIM,170,84900,Germany,Sport Boat
EUR 84900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.93,2.8,GRP,Germany Â» BÃ¶nningstedt,95,84900,Germany,Pilothouse
EUR 84600,Motor Yacht,Windy power boats,"Used boat,Diesel",1995,10.84,3.5,,United Kingdom Â» GroÃbritannien,78,84600,United Kingdom,Motor Yacht
EUR 84500,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1994,13.72,1.01,GRP,Spain Â» Eivissa-San Juan,152,84500,Spain,Motor Yacht
EUR 84500,Trawler,,Used boat,1996,10.8,3.72,Steel,Netherlands Â» Bezichtiging op afspraak 	+31(0)38 - 30 34 210,41,84500,Netherlands,Trawler
EUR 84500,Pilothouse,,Used boat,2005,9.7,3.45,Steel,"Netherlands Â» Verkoophaven IJsseldelta Marina Hattem, Geldersedi",82,84500,Netherlands,Pilothouse
EUR 84500,Trawler,Pedro power boats,Used boat,1998,11.2,3.4,Steel,Netherlands Â» In verkoophaven,103,84500,Netherlands,Trawler
EUR 84500,Launch,Makma power boats,"Used boat,Diesel",2003,9.3,3.3,GRP,"Netherlands Â» Deze Makma 31 Mk 1 ligt op locatie.
Alleen op afsp",110,84500,Netherlands,Launch
CHF 90909,Sport Boat,Viper power boats,"new boat from stock,Unleaded",2020,8.1,2.55,GRP,Switzerland Â» Romanshorn,336,89090.82,Switzerland,Sport Boat
DKK 625000,Pilothouse,Viknes power boats,Used boat,2005,8.52,2.97,GRP,Denmark Â» SjÃ¦lland,138,81250,Denmark,Pilothouse
DKK 625000,Flybridge,Viksund power boats,"Used boat,Diesel",2000,9.45,3.2,GRP,Denmark Â» Seeland Â» Ã¸st sjÃ¦lland,290,81250,Denmark,Flybridge
EUR 85000,Sport Boat,Dellapasqua power boats,new boat from stock,2019,7.75,2.45,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),81,85000,Italy,Sport Boat
EUR 85000,Center console boat,Gagliotta power boats,"Used boat,Diesel",2005,10.3,3.5,GRP,Italy Â» Sardegna Â» Sardegna,31,85000,Italy,Center console boat
EUR 85000,Center console boat,Itama power boats,"Used boat,Diesel",1981,11.68,3.76,,Italy Â» Puglia,109,85000,Italy,Center console boat
EUR 85000,Flybridge,Dellapasqua power boats,Used boat,2004,11.3,3.5,GRP,Italy Â» Campania Â» Campania,62,85000,Italy,Flybridge
EUR 85000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1994,11.46,3.57,,Italy Â» Nord Adria,191,85000,Italy,Motor Yacht
EUR 85000,Motor Yacht,Doqueve power boats,Used boat,1997,12.5,4.2,GRP,Spain Â» Murcia,39,85000,Spain,Motor Yacht
EUR 85000,Motor Yacht,Pershing power boats,"Used boat,Diesel",1990,14.0,4.04,GRP,Spain Â» Alicante,89,85000,Spain,Motor Yacht
EUR 85000,Motor Yacht,Cranchi power boats,Used boat,1999,10.35,3.49,GRP,Spain Â» Alicante,55,85000,Spain,Motor Yacht
EUR 85000,Flybridge,Piantoni (IT) power boats,"Used boat,Diesel",1993,16.3,5.08,GRP,Italy Â» Calabria,82,85000,Italy,Flybridge
EUR 85000,Trawler,,Used boat,2007,9.6,3.7,Steel,Netherlands Â» Lemmer,81,85000,Netherlands,Trawler
EUR 85000,Motor Yacht,SAS-Vektor power boats,"Used boat,Diesel",2006,10.0,2.0,GRP,Croatia (Hrvatska) Â» Dalmatia,112,85000,Croatia,Motor Yacht
EUR 85000,Fishing Boat,Albemarle power boats,"Used boat,Diesel",2002,9.81,8.99,GRP,Italy,107,85000,Italy,Fishing Boat
EUR 85000,Trawler,Haines power boats,"Used boat,Diesel",2000,10.6,3.66,PVC,"France Â» Saint-Jean-de-Losne, France",57,85000,France,Trawler
EUR 85000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,9.95,3.42,,"France Â» LES SABLES DOLONNE, France",75,85000,France,Pilothouse
EUR 85000,Motor Yacht,Sagemar power boats,Used boat,2004,11.9,3.9,GRP,Italy Â» CATANIA,162,85000,Italy,Motor Yacht
EUR 85000,Motor Yacht,Sealine power boats,"Used boat,Diesel",2002,10.5,3.35,GRP,Italy Â» Friuli-Venezia Giulia,50,85000,Italy,Motor Yacht
EUR 87000,Launch,Makma power boats,Used boat,2008,10.5,3.35,GRP,Netherlands Â» onbekend,105,87000,Netherlands,Launch
EUR 86990,Sport Boat,BÃ©nÃ©teau power boats,new boat from stock,2020,9.0,2.94,GRP,France Â» France,106,86990,France,Sport Boat
EUR 86990,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.98,2.98,PVC,Spain Â» Barcelona,69,86990,Spain,Pilothouse
EUR 86900,Cabin Boat,Viper power boats,"new boat from stock,Unleaded",0,8.1,2.55,GRP,Germany Â» 1,85,86900,Germany,Cabin Boat
EUR 86900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.03,2.82,PVC,"France Â» 29200 BREST, France",47,86900,France,Pilothouse
EUR 86790,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2020,6.8,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,143,86790,Germany,Sport Boat
Â£ 79000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,9.95,3.42,PVC,"United Kingdom Â» Ardrossan, Ardrossan",67,94800,United Kingdom,Motor Yacht
EUR 86590,Bowrider,Buster power boats,"new boat from stock,Unleaded",0,7.7,2.5,Aluminium,Germany Â» Schleswig-Holstein Â» Laboe bei Kiel,94,86590,Germany,Bowrider
EUR 86500,Water ski,Nautique power boats,"new boat on order,Unleaded",2020,6.65,2.41,GRP,Germany Â» Rheinland-Pfalz Â» Worms,123,86500,Germany,Water ski
EUR 86449,Motor Yacht,Parker power boats,"new boat from stock,Unleaded",2019,8.3,2.8,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,138,86449,Germany,Motor Yacht
CHF 93210,Pilothouse,Bayliner power boats,"new boat from stock,Unleaded",2020,7.49,2.55,GRP,Switzerland Â» Lake Geneva Â» Lausanne,327,91345.8,Switzerland,Pilothouse
CHF 92500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",2007,5.99,2.18,Wood,Switzerland Â» Kilchberg,230,90650,Switzerland,Classic
CHF 92500,Sport Boat,Chris Craft power boats,"Used boat,Unleaded",2006,9.0,3.05,GRP,Switzerland Â» Lake of Zurich Â» Meilen,485,90650,Switzerland,Sport Boat
CHF 93000,Sport Boat,Salpa power boats,"new boat on order,Unleaded",2020,7.65,2.54,GRP,Switzerland Â» Lake Constance Â» Goldach,256,91140,Switzerland,Sport Boat
CHF 93000,Bowrider,Tullio Abbate power boats,"new boat from stock,Unleaded",2019,2.36,7.55,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,220,91140,Switzerland,Bowrider
CHF 93000,Sport Boat,Salpa power boats,new boat from stock,2018,7.6,2.53,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,197,91140,Switzerland,Sport Boat
EUR 88900,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,10.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia,111,88900,Croatia,Flybridge
CHF 96000,Runabout,Ganz Boats power boats,"Display Model,Unleaded",2019,6.8,2.35,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,173,94080,Switzerland,Runabout
